Component            , File Path                                             , Line Number, Severity, Issue Type                 , Issue Description                                                                                                                                        , Code Snippet                                                                                                                   , Suggested Fix                                                                                                                               , Source
Cryptography         , Cryptography/CryptographyExtAccess.cpp                ,          54, High    , Null Dereference           , "Potential null pointer dereference: _service->Root<>() can return nullptr, but _implementation is used immediately at line 59 without null check"       , "_implementation = _service->Root<Exchange::IConfiguration>(_connectionId, Core::infinite, _T(""CryptographyImplementation""));
                                                                                                                                                                                                                                                                                              if (_implementation == nullptr) {
                                                                                                                                                                                                                                                                                              message = _T(""CryptographyExtAccess could not be instantiated."");
                                                                                                                                                                                                                                                                                              } else {
                                                                                                                                                                                                                                                                                              printf(""CryptographyExtAccess - Connection Id - %u\n"",_connectionId);
                                                                                                                                                                                                                                                                                              _implementation->Configure(_service);"                                                                                         , "The null check exists but configuration call is inside else block - this is correct. However, ensure error message is propagated properly.", Manual Analysis
Cryptography         , Cryptography/CryptographyExtAccess.cpp                ,          73, Medium  , Resource Leak              , RemoteConnection pointer obtained at line 73 may leak if Terminate() throws exception before Release() is called                                         , "RPC::IRemoteConnection* connection(_service->RemoteConnection(_connectionId));
                                                                                                                                                                                                                                                                                              printf(""CryptographyExtAccess - Remote Connection  - %p\n"",connection);
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              VARIABLE_IS_NOT_USED uint32_t result = _implementation->Release();
                                                                                                                                                                                                                                                                                              _implementation = nullptr;
                                                                                                                                                                                                                                                                                              ASSERT(result == Core::ERROR_DESTRUCTION_SUCCEEDED);
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              if (connection != nullptr) {
                                                                                                                                                                                                                                                                                              TRACE(Trace::Error, (_T(""CryptographyExtAccess is not properly destructed. %d""), _connectionId));
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              connection->Terminate();
                                                                                                                                                                                                                                                                                              connection->Release();"                                                                                                        , Use RAII wrapper or ensure exception safety with try-catch block around Terminate() or use smart pointer                                    , Manual Analysis
Cryptography         , Cryptography/CryptographyExtAccess.cpp                ,          75, Low     , Unused Variable            , Variable 'result' is marked as VARIABLE_IS_NOT_USED but still assigned - compiler optimization may skip the Release() call entirely                      , VARIABLE_IS_NOT_USED uint32_t result = _implementation->Release();                                                             , Use [[maybe_unused]] attribute or cast to void: (void)_implementation->Release(); or properly check the result                              , Manual Analysis
Cryptography         , Cryptography/CryptographyExtAccess.cpp                ,          77, Medium  , Logic Error                , "ASSERT will only trigger in debug builds. In release builds, incorrect destruction will go undetected"                                                  , ASSERT(result == Core::ERROR_DESTRUCTION_SUCCEEDED);                                                                           , "Use proper error handling: if (result != Core::ERROR_DESTRUCTION_SUCCEEDED) { TRACE(Trace::Error, ...); }"                                 , Manual Analysis
Cryptography         , Cryptography/CryptographyExtAccess.cpp                ,          68, High    , Race Condition             , "Deinitialize() accesses _implementation and _service without synchronization. If called from multiple threads, can cause use-after-free"                , "void CryptographyExtAccess::Deinitialize(PluginHost::IShell* service)  /* override */
                                                                                                                                                                                                                                                                                              {
                                                                                                                                                                                                                                                                                              if (_service != nullptr) {
                                                                                                                                                                                                                                                                                              ASSERT(_service == service);
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              _service->Unregister(&_notification);
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              if (_implementation != nullptr) {"                                                                                             , Add mutex protection around member access in Deinitialize() and Deactivated()                                                               , Manual Analysis
Cryptography         , Cryptography/CryptographyExtAccess.cpp                ,          97, High    , Race Condition             , "Deactivated() accesses _connectionId and _service without synchronization, can race with Deinitialize()"                                                , "void CryptographyExtAccess::Deactivated(RPC::IRemoteConnection* connection)
                                                                                                                                                                                                                                                                                              {
                                                                                                                                                                                                                                                                                              if (connection->Id() == _connectionId) {
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              ASSERT(_service != nullptr);"                                                                                                  , Add mutex protection to prevent race condition between Deactivated() and Deinitialize()                                                     , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,         125, High    , Resource Leak              , "ExternalAccess _rpcLink allocated with 'new' in Configure() but if IsListening() returns true and later failure occurs, may leak"                       , "_rpcLink = new ExternalAccess(Core::NodeId(config.Connector.Value().c_str()), this, _T(""""), server);
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              if (_rpcLink != nullptr) {
                                                                                                                                                                                                                                                                                              if (_rpcLink->IsListening() == false) {
                                                                                                                                                                                                                                                                                              delete _rpcLink;
                                                                                                                                                                                                                                                                                              _rpcLink = nullptr;"                                                                                                           , Use std::unique_ptr<ExternalAccess> instead of raw pointer to ensure automatic cleanup                                                      , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,         119, High    , Resource Leak              , "_cryptography obtained from Instance() at line 119, but if ExternalAccess construction fails or throws, _cryptography leaks"                            , "_cryptography = Exchange::ICryptography::Instance("""");
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              Core::ProxyType<RPC::InvokeServer> server = Core::ProxyType<RPC::InvokeServer>::Create(&Core::IWorkerPool::Instance());
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              _rpcLink = new ExternalAccess(Core::NodeId(config.Connector.Value().c_str()), this, _T(""""), server);"                        , "Wrap in try-catch or ensure cleanup on exception, use RAII pattern"                                                                        , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,         138, Medium  , Error Handling             , chmod() failure only logged but not handled. File permissions may be incorrect leading to access issues                                                  , "if (chmod(CONNECTOR_PATH, deStat.st_mode | S_IRGRP | S_IWGRP) != 0)
                                                                                                                                                                                                                                                                                              TRACE(Trace::Information, (_T(""chmod() failed: %s""), strerror(errno)));"                                                     , Return error code or set proper error state when chmod/chown/stat operations fail                                                           , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,         141, Medium  , Null Dereference           , getgrnam() can return nullptr if group doesn't exist. grpData dereferenced without null check                                                            , "struct group *grpData = getgrnam(APPS_GROUP_NAME);
                                                                                                                                                                                                                                                                                              if (grpData != nullptr) {
                                                                                                                                                                                                                                                                                              gid_t group = grpData->gr_gid;"                                                                                                , "Null check is present, code is correct. However, error handling could be improved to return failure status"                                , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,         136, Low     , TOCTOU Race                , "Time-of-check-time-of-use race: stat() checks file at line 136, but file could be modified/deleted before chmod() at line 138"                          , "struct stat deStat;
                                                                                                                                                                                                                                                                                              if (0 == stat(CONNECTOR_PATH, &deStat)) {
                                                                                                                                                                                                                                                                                              if (chmod(CONNECTOR_PATH, deStat.st_mode | S_IRGRP | S_IWGRP) != 0)"                                                           , Use file descriptor-based operations (fchmod/fchown) after opening the file to avoid TOCTOU                                                 , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,          97, Medium  , Exception Safety           , Destructor ~CryptographyImplementation() can throw exceptions from Release() calls but destructors should be noexcept                                    , "~CryptographyImplementation() override
                                                                                                                                                                                                                                                                                              {
                                                                                                                                                                                                                                                                                              if (_rpcLink != nullptr) {
                                                                                                                                                                                                                                                                                              delete _rpcLink;
                                                                                                                                                                                                                                                                                              }
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              if (_cryptography != nullptr) {
                                                                                                                                                                                                                                                                                              _cryptography->Release();
                                                                                                                                                                                                                                                                                              }"                                                                                                                             , Add noexcept specifier and wrap Release() calls in try-catch to prevent exception propagation from destructor                               , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,          99, Low     , Redundant Null Check       , "Delete operator safely handles nullptr, null check at line 97 is redundant"                                                                             , "if (_rpcLink != nullptr) {
                                                                                                                                                                                                                                                                                              delete _rpcLink;
                                                                                                                                                                                                                                                                                              }"                                                                                                                             , Remove redundant null check: delete _rpcLink; _rpcLink = nullptr;                                                                           , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,         102, Medium  , Missing Null Assignment    , "After delete _rpcLink and _cryptography->Release(), pointers not set to nullptr. Can cause double-free if destructor called twice"                      , "if (_rpcLink != nullptr) {
                                                                                                                                                                                                                                                                                              delete _rpcLink;
                                                                                                                                                                                                                                                                                              }
                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                              if (_cryptography != nullptr) {
                                                                                                                                                                                                                                                                                              _cryptography->Release();
                                                                                                                                                                                                                                                                                              }"                                                                                                                             , Set pointers to nullptr after deletion: _rpcLink = nullptr; _cryptography = nullptr;                                                        , Manual Analysis
Cryptography         , Cryptography/CryptographyRPC.cpp                      ,          63, Low     , Unused Return Value        , QueryInterface() returns void* but result not checked for success before returning to caller                                                             , "result = _parent.QueryInterface(interfaceId);
                                                                                                                                                                                                                                                                                              TRACE(Trace::Information, (""Acquired interface(0x%08X) => %p"", interfaceId, result));"                                       , "Add validation: if (result == nullptr) { TRACE(Trace::Warning, ...); }"                                                                    , Manual Analysis
Cryptography         , Cryptography/CryptographyExtAccess.h                  ,          63, Low     , Missing Virtual Destructor , "CryptographyExtAccess destructor is not virtual, but class uses virtual functions and interface inheritance"                                            , ~CryptographyExtAccess() override = default;                                                                                   , "Already marked as override which implies virtual, but ensure base class has virtual destructor"                                            , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,          60, High    , Null Pointer Dereference   , Initialize() method uses ASSERT for null check on service parameter but continues execution in release builds if service is null                         , ASSERT(service != nullptr);                                                                                                    , "Add explicit null check with error return: if (service == nullptr) { return _T(""Invalid service pointer""); }"                            , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,          74, High    , Resource Leak              , "If m_dtv initialization succeeds but RegisterAll() fails, the m_dtv pointer is not released and service remains registered for notifications"           , "m_dtv = service->Root<Exchange::IDTV>(m_connectionId, 2000, _T(""DTVImpl""));
                                                                                                                                                                                                                                                                                              if (m_dtv != nullptr) {
                                                                                                                                                                                                                                                                                              m_dtv->Initialize(service);
                                                                                                                                                                                                                                                                                              m_dtv->Register(&m_notification);
                                                                                                                                                                                                                                                                                              RegisterAll();
                                                                                                                                                                                                                                                                                              }"                                                                                                                             , Add error handling to release m_dtv and unregister notification on failure                                                                  , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,          96, Medium  , Race Condition             , "Deinitialize() unregisters notification callback before stopping m_dtv operations, creating window where notifications can be delivered during shutdown", "m_service->Unregister(&m_notification);
                                                                                                                                                                                                                                                                                              if (m_dtv != nullptr) {
                                                                                                                                                                                                                                                                                              UnregisterAll();
                                                                                                                                                                                                                                                                                              m_dtv->Unregister(&m_notification);"                                                                                           , "Unregister from m_dtv first, then from service to ensure no callbacks during cleanup"                                                      , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,         107, Low     , Resource Leak Warning      , VARIABLE_IS_NOT_USED macro suppresses compiler warning but result value should be checked for ERROR_DESTRUCTION_SUCCEEDED                                , VARIABLE_IS_NOT_USED uint32_t result = m_dtv->Release();                                                                       , Check result explicitly: uint32_t result = m_dtv->Release(); ASSERT(result == Core::ERROR_DESTRUCTION_SUCCEEDED);                           , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,         116, High    , Null Pointer Dereference   , Connection pointer is dereferenced with Terminate() and Release() without checking if it's null first                                                    , "if (connection != nullptr) {
                                                                                                                                                                                                                                                                                              connection->Terminate();
                                                                                                                                                                                                                                                                                              connection->Release();
                                                                                                                                                                                                                                                                                              }"                                                                                                                             , "Code appears correct with null check, but ensure RemoteConnection() cannot return non-null pointer to invalid object"                      , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,         131, Medium  , Missing Synchronization    , "Deactivated() creates Job for worker pool without holding lock, potential race with Deinitialize() setting m_service to nullptr"                        , "PluginHost::WorkerPool::Instance().Submit(PluginHost::IShell::Job::Create(m_service,
                                                                                                                                                                                                                                                                                              PluginHost::IShell::DEACTIVATED, PluginHost::IShell::FAILURE));"                                                               , Add synchronization or AddRef() on m_service before job submission to prevent use-after-free                                                , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,         234, Medium  , Resource Leak              , GetCountryList() creates iterator from IDTV::ICountry objects but does not check if iterator creation succeeds before returning                          , "iterator = m_dtv->GetCountryList(iterator);
                                                                                                                                                                                                                                                                                              if (result == Core::ERROR_NONE) {
                                                                                                                                                                                                                                                                                              while (iterator->Current(country) == Core::ERROR_NONE) {"                                                                      , Check iterator for nullptr after GetCountryList() call and handle allocation failure                                                        , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,         301, High    , Iterator Leak              , "GetLnbList() allocates iterator but if error occurs after initial setup, iterator is never released (no RAII wrapper)"                                  , "uint32_t result = m_dtv->GetLnbList(iterator);
                                                                                                                                                                                                                                                                                              if (result == Core::ERROR_NONE) {
                                                                                                                                                                                                                                                                                              IDTV::ILnb *lnb;"                                                                                                              , Wrap iterator in RAII class or add explicit error path cleanup with iterator->Release()                                                     , Manual Analysis
DTV                  , DTV/DTV.cpp                                           ,         498, Medium  , Format String Vulnerability, "GetNowNextEvents and GetScheduleEvents use sscanf with format string but don't validate input length, potential buffer overflow"                        , "if (std::sscanf(service_uri.c_str(), ""%hu.%hu.%hu"", &onet_id, &trans_id, &serv_id) == 3)"                                   , Add input validation to check service_uri length before sscanf call                                                                         , Manual Analysis
DTV                  , DTV/DTVImpl.h                                         ,         145, High    , Use After Free             , ServiceImpl constructor takes void* service pointer and accesses it without lifetime guarantee - caller must ensure service remains valid                , "ServiceImpl(const void *service) {
                                                                                                                                                                                                                                                                                              U8BIT *name = ADB_GetServiceFullName((void *)service, FALSE);"                                                                 , Document lifetime requirements or AddRef() the service object if reference counting is available                                            , Manual Analysis
DTV                  , DTV/DTVImpl.h                                         ,         282, Medium  , Memory Leak                , "CountryImpl stores std::string members but if constructor throws during initialization, partial construction could leak"                                , "CountryImpl(const char *name, const uint32_t code): m_name(name), m_code(code)"                                               , "Constructor appears safe with initializer list, but ensure all std::string allocations handle exceptions properly"                         , Manual Analysis
